Time of Day	Event type
Unknown	
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	
Unknown	Violent or Tragic Deaths
night	Fire and Destruction
Unknown	
night	
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
afternoon	Murder
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
night	Mysterious Occurrences
night	Ghostly Sightings
Unknown	Mysterious Occurrences
night	Sounds and Noises
Unknown	
night	Ghostly Sightings
night	Murder
night	
Unknown	Violent or Tragic Deaths
Unknown	
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
morning	Ghostly Sightings
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	
Unknown	
Unknown	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	
Unknown	Ghostly Sightings
night	Murder
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Murder
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
morning	
night	
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Mysterious Occurrences
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
night	Sounds and Noises
night	Object and Environmental Manipulation
Unknown	Fire and Destruction
Unknown	
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Murder
night	Violent or Tragic Deaths
night	
night	Object and Environmental Manipulation
night	Fire and Destruction
night	Object and Environmental Manipulation
night	Fire and Destruction
night	Ghostly Sightings
night	
night	Sounds and Noises
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Violent or Tragic Deaths
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Fire and Destruction
night	Murder
night	Object and Environmental Manipulation
night	Object and Environmental Manipulation
Unknown	Fire and Destruction
night	Ghostly Sightings
night	Murder
Unknown	Murder
night	Mysterious Occurrences
night	Ghostly Sightings
night	Murder
night	Mysterious Occurrences
night	Sounds and Noises
night	
night	
Unknown	
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
night	
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Murder
night	
night	Sounds and Noises
night	Fire and Destruction
night	Fire and Destruction
night	Murder
night	Ghostly Sightings
morning	
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Murder
night	Violent or Tragic Deaths
night	
Unknown	Ghostly Sightings
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	
Unknown	Violent or Tragic Deaths
night	
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Murder
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	
Unknown	
night	Ghostly Sightings
night	Murder
Unknown	Murder
Unknown	Ghostly Sightings
Unknown	Murder
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
Unknown	
night	Object and Environmental Manipulation
night	Sounds and Noises
Unknown	
Unknown	Mysterious Occurrences
night	Sounds and Noises
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	
night	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Fire and Destruction
Unknown	Ghostly Sightings
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Fire and Destruction
Unknown	Ghostly Sightings
Unknown	Fire and Destruction
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	
night	Sounds and Noises
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
morning	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Ghostly Sightings
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	
Unknown	Ghostly Sightings
night	Murder
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Ghostly Sightings
night	Ghostly Sightings
night	Murder
night	Fire and Destruction
night	Mysterious Occurrences
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Mysterious Occurrences
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Sounds and Noises
night	Sounds and Noises
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Fire and Destruction
morning	Mysterious Occurrences
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
morning	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Murder
Unknown	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Murder
night	Murder
night	Object and Environmental Manipulation
Unknown	Mysterious Occurrences
night	
Unknown	Mysterious Occurrences
night	Murder
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	
Unknown	
Unknown	Fire and Destruction
Unknown	Ghostly Sightings
Unknown	
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Murder
Unknown	Sounds and Noises
Unknown	Sounds and Noises
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
morning	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Violent or Tragic Deaths
night	Murder
night	Mysterious Occurrences
Unknown	
Unknown	Murder
night	Ghostly Sightings
night	Murder
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
night	Ghostly Sightings
morning	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Ghostly Sightings
night	Murder
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Sounds and Noises
night	Violent or Tragic Deaths
Unknown	
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Fire and Destruction
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
